indice-de-tiempo,pais_id,pais,provincia_id,provincia,producto_id,producto,unidad_de medida,cantidad
2014-01,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de células,447
2014-02,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de células,483
2014-03,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de células,476
2014-04,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de células,467
2014-05,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de células,467
2014-06,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de células,481
2014-07,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de células,496
2014-08,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de células,486
2014-09,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de células,461
2014-10,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de células,441
2014-11,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de células,465
2014-12,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de células,482
2015-01,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de células,484
2015-02,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de células,493
2015-03,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de células,478
2015-04,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de células,476
2015-05,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de células,465
2015-06,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de células,450
2015-07,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de células,452
2015-08,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de células,447
2015-09,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de células,433
2015-10,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de células,419
2015-11,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de células,426
2015-12,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de células,454
2016-01,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de células,492
2016-02,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de células,523
2016-03,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de células,521
2016-04,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de células,507
2016-05,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de células,508
2016-06,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de células,500
2016-07,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de células,504
2016-08,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de células,437
2016-09,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de células,387
2016-10,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de células,395
2016-11,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de células,365
2016-12,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de células,371
2017-01,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de células,390
2017-02,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de células,437
2017-03,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de células,444
2017-04,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de células,449
2017-05,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de células,469
2017-06,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de células,442
2017-07,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de células,446
2017-08,32,Argentina,6,Buenos Aires,2211,Leche cruda,miles de células,410
2014-01,32,Argentina,14,Córdoba,2211,Leche cruda,miles de células,458
2014-02,32,Argentina,14,Córdoba,2211,Leche cruda,miles de células,491
2014-03,32,Argentina,14,Córdoba,2211,Leche cruda,miles de células,547
2014-04,32,Argentina,14,Córdoba,2211,Leche cruda,miles de células,532
2014-05,32,Argentina,14,Córdoba,2211,Leche cruda,miles de células,490
2014-06,32,Argentina,14,Córdoba,2211,Leche cruda,miles de células,446
2014-07,32,Argentina,14,Córdoba,2211,Leche cruda,miles de células,431
2014-08,32,Argentina,14,Córdoba,2211,Leche cruda,miles de células,421
2014-09,32,Argentina,14,Córdoba,2211,Leche cruda,miles de células,404
2014-10,32,Argentina,14,Córdoba,2211,Leche cruda,miles de células,381
2014-11,32,Argentina,14,Córdoba,2211,Leche cruda,miles de células,413
2014-12,32,Argentina,14,Córdoba,2211,Leche cruda,miles de células,410
2015-01,32,Argentina,14,Córdoba,2211,Leche cruda,miles de células,471
2015-02,32,Argentina,14,Córdoba,2211,Leche cruda,miles de células,515
2015-03,32,Argentina,14,Córdoba,2211,Leche cruda,miles de células,529
2015-04,32,Argentina,14,Córdoba,2211,Leche cruda,miles de células,513
2015-05,32,Argentina,14,Córdoba,2211,Leche cruda,miles de células,478
2015-06,32,Argentina,14,Córdoba,2211,Leche cruda,miles de células,448
2015-07,32,Argentina,14,Córdoba,2211,Leche cruda,miles de células,433
2015-08,32,Argentina,14,Córdoba,2211,Leche cruda,miles de células,430
2015-09,32,Argentina,14,Córdoba,2211,Leche cruda,miles de células,422
2015-10,32,Argentina,14,Córdoba,2211,Leche cruda,miles de células,415
2015-11,32,Argentina,14,Córdoba,2211,Leche cruda,miles de células,420
2015-12,32,Argentina,14,Córdoba,2211,Leche cruda,miles de células,444
2016-01,32,Argentina,14,Córdoba,2211,Leche cruda,miles de células,493
2016-02,32,Argentina,14,Córdoba,2211,Leche cruda,miles de células,537
2016-03,32,Argentina,14,Córdoba,2211,Leche cruda,miles de células,565
2016-04,32,Argentina,14,Córdoba,2211,Leche cruda,miles de células,615
2016-05,32,Argentina,14,Córdoba,2211,Leche cruda,miles de células,649
2016-06,32,Argentina,14,Córdoba,2211,Leche cruda,miles de células,585
2016-07,32,Argentina,14,Córdoba,2211,Leche cruda,miles de células,581
2016-08,32,Argentina,14,Córdoba,2211,Leche cruda,miles de células,468
2016-09,32,Argentina,14,Córdoba,2211,Leche cruda,miles de células,421
2016-10,32,Argentina,14,Córdoba,2211,Leche cruda,miles de células,422
2016-11,32,Argentina,14,Córdoba,2211,Leche cruda,miles de células,388
2016-12,32,Argentina,14,Córdoba,2211,Leche cruda,miles de células,380
2017-01,32,Argentina,14,Córdoba,2211,Leche cruda,miles de células,419
2017-02,32,Argentina,14,Córdoba,2211,Leche cruda,miles de células,443
2017-03,32,Argentina,14,Córdoba,2211,Leche cruda,miles de células,488
2017-04,32,Argentina,14,Córdoba,2211,Leche cruda,miles de células,457
2017-05,32,Argentina,14,Córdoba,2211,Leche cruda,miles de células,459
2017-06,32,Argentina,14,Córdoba,2211,Leche cruda,miles de células,400
2017-07,32,Argentina,14,Córdoba,2211,Leche cruda,miles de células,399
2017-08,32,Argentina,14,Córdoba,2211,Leche cruda,miles de células,426
2014-01,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de células,533
2014-02,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de células,619
2014-03,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de células,629
2014-04,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de células,643
2014-05,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de células,610
2014-06,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de células,575
2014-07,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de células,594
2014-08,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de células,571
2014-09,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de células,560
2014-10,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de células,554
2014-11,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de células,554
2014-12,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de células,541
2015-01,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de células,598
2015-02,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de células,609
2015-03,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de células,598
2015-04,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de células,550
2015-05,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de células,526
2015-06,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de células,509
2015-07,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de células,493
2015-08,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de células,518
2015-09,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de células,488
2015-10,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de células,469
2015-11,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de células,485
2015-12,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de células,514
2016-01,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de células,548
2016-02,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de células,571
2016-03,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de células,598
2016-04,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de células,647
2016-05,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de células,704
2016-06,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de células,634
2016-07,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de células,652
2016-08,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de células,628
2016-09,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de células,577
2016-10,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de células,610
2016-11,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de células,474
2016-12,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de células,468
2017-01,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de células,462
2017-02,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de células,452
2017-03,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de células,628
2017-04,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de células,625
2017-05,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de células,502
2017-06,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de células,404
2017-07,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de células,610
2017-08,32,Argentina,30,Entre Ríos,2211,Leche cruda,miles de células,415
2014-01,32,Argentina,42,La Pampa,2211,Leche cruda,miles de células,371
2014-02,32,Argentina,42,La Pampa,2211,Leche cruda,miles de células,377
2014-03,32,Argentina,42,La Pampa,2211,Leche cruda,miles de células,379
2014-04,32,Argentina,42,La Pampa,2211,Leche cruda,miles de células,401
2014-05,32,Argentina,42,La Pampa,2211,Leche cruda,miles de células,409
2014-06,32,Argentina,42,La Pampa,2211,Leche cruda,miles de células,375
2014-07,32,Argentina,42,La Pampa,2211,Leche cruda,miles de células,407
2014-08,32,Argentina,42,La Pampa,2211,Leche cruda,miles de células,386
2014-09,32,Argentina,42,La Pampa,2211,Leche cruda,miles de células,388
2014-10,32,Argentina,42,La Pampa,2211,Leche cruda,miles de células,396
2014-11,32,Argentina,42,La Pampa,2211,Leche cruda,miles de células,402
2014-12,32,Argentina,42,La Pampa,2211,Leche cruda,miles de células,412
2015-01,32,Argentina,42,La Pampa,2211,Leche cruda,miles de células,412
2015-02,32,Argentina,42,La Pampa,2211,Leche cruda,miles de células,426
2015-03,32,Argentina,42,La Pampa,2211,Leche cruda,miles de células,452
2015-04,32,Argentina,42,La Pampa,2211,Leche cruda,miles de células,432
2015-05,32,Argentina,42,La Pampa,2211,Leche cruda,miles de células,421
2015-06,32,Argentina,42,La Pampa,2211,Leche cruda,miles de células,402
2015-07,32,Argentina,42,La Pampa,2211,Leche cruda,miles de células,428
2015-08,32,Argentina,42,La Pampa,2211,Leche cruda,miles de células,424
2015-09,32,Argentina,42,La Pampa,2211,Leche cruda,miles de células,430
2015-10,32,Argentina,42,La Pampa,2211,Leche cruda,miles de células,421
2015-11,32,Argentina,42,La Pampa,2211,Leche cruda,miles de células,402
2015-12,32,Argentina,42,La Pampa,2211,Leche cruda,miles de células,434
2016-01,32,Argentina,42,La Pampa,2211,Leche cruda,miles de células,543
2016-02,32,Argentina,42,La Pampa,2211,Leche cruda,miles de células,570
2016-03,32,Argentina,42,La Pampa,2211,Leche cruda,miles de células,604
2016-04,32,Argentina,42,La Pampa,2211,Leche cruda,miles de células,521
2016-05,32,Argentina,42,La Pampa,2211,Leche cruda,miles de células,507
2016-06,32,Argentina,42,La Pampa,2211,Leche cruda,miles de células,501
2016-07,32,Argentina,42,La Pampa,2211,Leche cruda,miles de células,538
2016-08,32,Argentina,42,La Pampa,2211,Leche cruda,miles de células,437
2016-09,32,Argentina,42,La Pampa,2211,Leche cruda,miles de células,396
2016-10,32,Argentina,42,La Pampa,2211,Leche cruda,miles de células,415
2016-11,32,Argentina,42,La Pampa,2211,Leche cruda,miles de células,317
2016-12,32,Argentina,42,La Pampa,2211,Leche cruda,miles de células,368
2017-01,32,Argentina,42,La Pampa,2211,Leche cruda,miles de células,333
2017-02,32,Argentina,42,La Pampa,2211,Leche cruda,miles de células,444
2017-03,32,Argentina,42,La Pampa,2211,Leche cruda,miles de células,319
2017-04,32,Argentina,42,La Pampa,2211,Leche cruda,miles de células,402
2017-05,32,Argentina,42,La Pampa,2211,Leche cruda,miles de células,445
2017-06,32,Argentina,42,La Pampa,2211,Leche cruda,miles de células,465
2017-07,32,Argentina,42,La Pampa,2211,Leche cruda,miles de células,404
2017-08,32,Argentina,42,La Pampa,2211,Leche cruda,miles de células,437
2014-01,32,Argentina,82,Santa Fe,2211,Leche cruda,miles de células,463
2014-02,32,Argentina,82,Santa Fe,2211,Leche cruda,miles de células,491
2014-03,32,Argentina,82,Santa Fe,2211,Leche cruda,miles de células,552
2014-04,32,Argentina,82,Santa Fe,2211,Leche cruda,miles de células,574
2014-05,32,Argentina,82,Santa Fe,2211,Leche cruda,miles de células,549
2014-06,32,Argentina,82,Santa Fe,2211,Leche cruda,miles de células,474
2014-07,32,Argentina,82,Santa Fe,2211,Leche cruda,miles de células,478
2014-08,32,Argentina,82,Santa Fe,2211,Leche cruda,miles de células,455
2014-09,32,Argentina,82,Santa Fe,2211,Leche cruda,miles de células,415
2014-10,32,Argentina,82,Santa Fe,2211,Leche cruda,miles de células,421
2014-11,32,Argentina,82,Santa Fe,2211,Leche cruda,miles de células,450
2014-12,32,Argentina,82,Santa Fe,2211,Leche cruda,miles de células,434
2015-01,32,Argentina,82,Santa Fe,2211,Leche cruda,miles de células,504
2015-02,32,Argentina,82,Santa Fe,2211,Leche cruda,miles de células,549
2015-03,32,Argentina,82,Santa Fe,2211,Leche cruda,miles de células,566
2015-04,32,Argentina,82,Santa Fe,2211,Leche cruda,miles de células,518
2015-05,32,Argentina,82,Santa Fe,2211,Leche cruda,miles de células,486
2015-06,32,Argentina,82,Santa Fe,2211,Leche cruda,miles de células,478
2015-07,32,Argentina,82,Santa Fe,2211,Leche cruda,miles de células,449
